Rank,Name,Platform,Year,Genre,Publisher,Developer,Critic_Score,User_Score,NA_Sales,PAL_Sales,JP_Sales,Other_Sales,Global_Sales
30188,Divinity II: Flames of Vengeance,X360,2010,Role-Playing,DTP Entertainment  ,Larian Studios  ,,,,,,,
30189,Divinity II: The Dragon Knight Saga,PC,2010,Role-Playing,Focus Home Interactive  ,Larian Studios  ,,,,,,,
30190,Division Omega,XBL,2009,Shooter,Microsoft  ,Murkaeus  ,,,,,,,
30191,Dizzel,PC,2014,Action,OGPlanet  ,Neowiz Entertainment  ,,,,,,,
30192,DJ Boy,GEN,1990,Action,Kaneko Co. Ltd  ,Kaneko  ,,,,,,,
30193,DJ Hero 3D,3DS,N/A,Misc,Unknown  ,FreeStyleGames  ,,,,,,,
30194,DJ Max Fever,PSN,2010,Misc,PM Studios  ,Pentavision Entertainment  ,7.7,,,,,,
30195,DJ Max Portable,PSP,2006,Misc,Pentavision Entertainment  ,Pentavision Entertainment  ,,,,,,,
30196,DJ Max Portable - Black Square,PSP,2008,Misc,Pentavision Entertainment  ,Pentavision Entertainment  ,,,,,,,
30197,DJ Max Portable - Clazziquai Edition,PSP,2008,Misc,Pentavision Entertainment  ,Pentavision Entertainment  ,,,,,,,
30198,DJ Max Portable 2,PSP,2007,Misc,Pentavision Entertainment  ,Pentavision Entertainment  ,,,,,,,
30199,DJ Max Portable 3,PSN,2010,Misc,PM Studios  ,Pentavision Entertainment  ,,,,,,,
30200,DJ Max Portable: Black Square,PSP,2012,Misc,CyberFront  ,Unknown  ,,,,,,,
30201,DJ Max Technika,PSV,N/A,Misc,Unknown  ,Pentavision  ,,,,,,,
30202,DJ Max Technika Portable,PSV,N/A,Misc,Unknown  ,CyberFront  ,,,,,,,
30203,DJ Max Trilogy,PC,2008,Misc,Pentavision Entertainment  ,Pentavision Entertainment  ,,,,,,,
30204,DJ Wars,SAT,1997,Misc,Spike  ,Exit  ,,,,,,,
30205,DLC Quest,XBL,2011,Action,Microsoft  ,Going Loud Studios  ,,,,,,,
30206,Do Not Fall,PS3,2013,Misc,XPEC Entertainment  ,Unknown  ,,,,,,,
30207,Doc Clock: The Toasted Sandwich of Time,WW,2011,Puzzle,Stickmen Studios  ,Stickmen Studios  ,,,,,,,
30208,Doc Clock: The Toasted Sandwich of Time,PC,2010,Puzzle,Stickmen Studios  ,Stickmen Studios  ,,,,,,,
30209,Doc Clock: The Toasted Sandwich of Time,PSN,N/A,Puzzle,Unknown  ,Stickmen Studios  ,,,,,,,
30210,Doc Louis's Punch-Out!!,WW,2009,Fighting,Nintendo  ,Next Level Games  ,,,,,,,
30211,Dock'em,XBL,2009,Strategy,Microsoft  ,QuantumSquid  ,,,,,,,
30212,Doctor Hauzer,3DO,1994,Adventure,Riverhillsoft  ,Riverhill Soft  ,,,,,,,
30213,Doctor Who,DS,N/A,Adventure,Unknown  ,TBA  ,,,,,,,
30214,Doctor Who,Wii,N/A,Adventure,Unknown  ,TBA  ,,,,,,,
30215,Doctor Who And The Warlord,PC,N/A,Adventure,Unknown  ,Unknown  ,,,,,,,
30216,Doctor Who: The Adventure Games Episode 1: City of the Daleks,PC,2010,Adventure,SUMO interactive  ,Sumo Digital  ,,,,,,,
30217,Doctor Who: The Adventure Games Episode 2: Blood of the Cybermen,PC,2010,Adventure,SUMO interactive  ,Sumo Digital  ,,,,,,,
30218,Doctor Who: The Adventure Games Episode 3,PC,N/A,Adventure,Unknown  ,Sumo Digital  ,,,,,,,
30219,Doctor Who: The Adventure Games Episode 4,PC,N/A,Adventure,Unknown  ,Sumo Digital  ,,,,,,,
30220,Doctor Who: The Eternity Clock,PS3,2012,Action,BBC Worldwide  ,Unknown  ,,,,,,,
30221,Dodge,PC,2015,Action,Yokcos  ,Yokcos  ,,,,,,,
30222,Dodge 'Em,2600,1978,Racing,Atari  ,Atari  ,,,,,,,
30223,Dodge Boy,GB,1991,Sports,Tonkin House  ,Tonkin House  ,,,,,,,
30224,Dodge IT - Survive IT,PC,2015,Misc,Unknown  ,Unknown  ,,,,,,,
30225,Dodge These Balls,XBL,2009,Platform,Microsoft  ,imagodespira  ,,,,,,,
30226,DodgeBall,PS2,2005,Sports,505 Games  ,Access  ,,,,,,,
30227,Dodgem Arena,PS,1998,Racing,Project Two Interactive  ,Formula Game Development  ,,,,,,,
30228,DodoGo!,DSiW,2010,Puzzle,Neko Entertainment  ,Alien After All  ,,,,,,,
30229,DodoGo! Challenge,DSiW,2010,Puzzle,Neko Entertainment  ,Alien After All  ,,,,,,,
30230,DodoGo! Robo,DSiW,2011,Puzzle,Neko Entertainment  ,Alien After All  ,,,,,,,
30231,DoDonPachi,SAT,1997,Shooter,Atlus  ,Cave  ,,,,,,,
30232,DoDonPachi,PS,1998,Shooter,SPS  ,"SPS Co.,Ltd.  ",,,,,,,
30233,DoDonPachi,PSN,2010,Role-Playing,Hamster Corporation  ,"SPS Co.,Ltd.  ",,,,,,,
30234,DoDonPachi Dai-Oujou,PS2,2003,Shooter,Arika  ,Cave  ,,,,,,,
30235,DoDonPachi Daifukkatsu: Black Label,XBL,2011,Shooter,Cave  ,Cave  ,,,,,,,
30236,Dog Star Adventure,PC,1979,Adventure,Unknown  ,Scott Adams & Lance Micklus  ,,,,,,,
30237,Dogfight 1942,X360,2012,Misc,City Interactive  ,Unknown  ,,,,,,,
30238,Dogfight 1942,PC,2012,Misc,City Interactive  ,Unknown  ,,,,,,,
30239,Dogfight 1942,PS3,2012,Misc,City Interactive  ,Unknown  ,,,,,,,
30240,Doggie Daycare,PC,2008,Simulation,Viva Media  ,"Viva Media, LLC  ",,,,,,,
30241,Dogimegi Inryoku-chan,3DS,2013,Misc,Arc System Works  ,Unknown  ,,,,,,,
30242,Dogs of War,PC,2000,Strategy,TalonSoft  ,Silicon Dreams  ,,,,,,,
30243,Doguu Senki: Haou,DC,2000,Strategy,Victor Interactive  ,Victor Interactive Software  ,,,,,,,
30244,Dogz,GB,1999,Simulation,Mindscape  ,Saffire Corporation  ,,,,,,,
30245,Dogz,PC,2006,Simulation,Ubisoft  ,ImaginEngine  ,,,,,,,
30246,Dogz (1995),PC,1995,Simulation,Mindscape  ,PF.Magic  ,,,,,,,
30247,Dogz 2,GBA,2007,Simulation,Ubisoft  ,MTO  ,,,,,,,
30248,Dogz 3,PC,1998,Simulation,PF.Magic  ,PF.Magic  ,,,,,,,
30249,Dogz 4,PC,1999,Simulation,Mindscape  ,PF.Magic  ,,,,,,,
30250,Dogz II,PC,1997,Simulation,PF.Magic  ,PF.Magic  ,,,,,,,
30251,Dogz II & Catz II,PC,1999,Simulation,Mindscape  ,PF.Magic  ,,,,,,,
30252,Dokapon 3-2-1: Arashi o Yobu Yuujou,SNES,1994,Role-Playing,Asmik Ace Entertainment  ,"Asmik Ace Entertainment, Inc  ",,,,,,,
30253,Dokapon DX: Wataru Sekai wa Oni Darake,GC,2003,Role-Playing,Asmik Ace Entertainment  ,Sting  ,,,,,,,
30254,Dokapon DX: Wataru Sekai wa Oni Darake,PS2,2004,Role-Playing,Asmik Ace Entertainment  ,Sting  ,,,,,,,
30255,Dokapon Gaiden: Honoo no Audition,SNES,1995,Role-Playing,Asmik Ace Entertainment  ,Earthly Soft  ,,,,,,,
30256,Dokapon the World,PS2,2004,Role-Playing,Asmik Ace Entertainment  ,"Asmik Ace Entertainment, Inc  ",,,,,,,
30257,Dokapon?! Millennium Quest,GB,2000,Role-Playing,Asmik Ace Entertainment  ,"Asmik Ace Entertainment, Inc  ",,,,,,,
30258,Dokee and the Musical Rain,XBL,2008,Misc,Microsoft  ,Baltico X  ,,,,,,,
30259,Doki Doki Idol Star Seeker Remix,DC,2002,Puzzle,G.Rev  ,G.Rev  ,,,,,,,
30260,Doki Doki On Air,PS,1998,Strategy,Bottom Up  ,Bottom Up  ,,,,,,,
30261,Doki Doki On Air 2,PS,1999,Strategy,Bottom Up  ,Bottom Up  ,,,,,,,
30262,Doki Doki Poyatachio!!,PS,1998,Role-Playing,King Records  ,King Records  ,,,,,,,
30263,Doki Doki Pretty League,PS,1997,Strategy,Xing Entertainment  ,Xing Entertainment  ,,,,,,,
30264,Doki Doki Pretty League: Lovely Star,PS,2001,Adventure,Xing Entertainment  ,Xing Entertainment  ,,,,,,,
30265,Doki Doki Pretty League: Nekketsu Otome Seishunki,PS,1998,Strategy,Xing Entertainment  ,Xing Entertainment  ,,,,,,,
30266,Doki Doki Shutter Chance,PS,1997,Puzzle,Nippon Ichi Software  ,Nippon Ichi Software  ,,,,,,,
30267,Doki-Doki Universe,PS4,2013,Misc,Sony Computer Entertainment  ,HumaNature Studios  ,,,,,,,
30268,Doki-Doki Universe,PS3,2013,Misc,Sony Computer Entertainment  ,HumaNature Studios  ,,,,,,,
30269,DokiDoki Penguin Land (MN),GEN,1991,Puzzle,Sega  ,Sega  ,,,,,,,
30270,Doko Demo Issyo Tsuika Disc: Koneko Mo Issyo,PS,2000,Simulation,Sony Computer Entertainment  ,SCEI  ,,,,,,,
30271,Doko Demo Raku Raku! DS Kakeibo,DS,2006,Misc,Namco Bandai  ,Bandai Namco Games  ,,,,,,,
30272,Dokodemo Hamster,WS,2000,Simulation,Bec  ,Bec  ,,,,,,,
30273,Dokodemo Hamster 2,PS,2000,Simulation,Bec  ,Bec  ,,,,,,,
30274,Dokodemo Hamster 3: O Dekake Safuran,WS,2000,Simulation,Bec  ,Bec  ,,,,,,,
30275,Dokodemo Hamster 4: Doki Doki Sugoroku Daibouken!,PS,2001,Misc,Bec  ,Atelier Double  ,,,,,,,
30276,Dokodemo Hamster B! Quick Club,PS,2002,Adventure,Bec  ,Bec  ,,,,,,,
30277,Dokodemo Taikyoku: Yakuman Advance,GBA,2001,Adventure,Nintendo  ,"Nd Cube Co., Ltd.  ",,,,,,,
30278,Dolmus Driver,And,2013,Misc,Gripati Digital Entertainment  ,Unknown  ,,,,,,,
30279,Dolucky no Kusayakiu,SNES,1993,Sports,Imagineer  ,Zoom Inc.  ,,,,,,,
30280,Dolucky no Puzzle Tour '94,SNES,1994,Puzzle,Imagineer  ,Zoom Inc.  ,,,,,,,
30281,Dolucky's A-League Soccer,SNES,1994,Sports,Imagineer  ,Zoom Inc.  ,,,,,,,
30282,Domination,PC,2005,Strategy,DreamCatcher Interactive  ,Wargaming.net  ,,,,,,,
30283,Dominions 3: The Awakening,OSX,2013,Misc,Unknown  ,Unknown  ,,,,,,,
30284,Dominions 3: The Awakening,Linux,2013,Misc,Unknown  ,Unknown  ,,,,,,,
30285,Dominions 3: The Awakening,PC,2013,Misc,Unknown  ,Unknown  ,,,,,,,
30286,Domino Master,XBL,2008,Misc,Microsoft  ,"TikGames, LLC  ",,,,,,,
30287,Domo-Kun no Fushigi Terebi,GBA,2002,Role-Playing,Nintendo  ,Suzak  ,,,,,,,
30288,Don Bradman Cricket 14,PC,2014,Sports,Tru Blu Entertainment  ,Big Ant Studios  ,,,,,,,
30289,Don Bradman Cricket 17,PS4,2016,Sports,Tru Blu Entertainment  ,Big Ant Studios  ,,,,,,,
30290,Don Bradman Cricket 17,XOne,2016,Sports,Tru Blu Entertainment  ,Big Ant Studios  ,,,,,,,
30291,Don Doko Don,PCE,1990,Platform,Taito  ,Taito Corporation  ,,,,,,,
30292,Don Doko Don,NES,1990,Platform,Taito  ,Taito Corporation  ,,,,,,,
30293,Don Doko Don 2,NES,1992,Platform,Taito  ,Taito Corporation  ,,,,,,,
30294,Don Doko Don! Manatsu Noko Fundo,PC,2004,Adventure,Unknown  ,Xai  ,,,,,,,
30295,Don't be nervous talking to Girls,XBL,2009,Role-Playing,Microsoft  ,Silver Dollar Games  ,,,,,,,
30296,Don't Call Me Skyfish,XBL,2011,Platform,Microsoft  ,Uplion  ,,,,,,,
30297,Don't Cross the Line,DSiW,2010,Puzzle,Aksys Games  ,Jupiter Corporation  ,,,,,,,
30298,Don't Fear The Sweeper,XBL,2009,Puzzle,Microsoft  ,gameXcore  ,,,,,,,
30299,Don't Feed The Animals,DSiW,2010,Strategy,Electron Jump Games  ,Electron Jump Games  ,,,,,,,
30300,Don't Feed the Trolls,XBL,2011,Action,Unknown  ,Frozax Games  ,,,,,,,
30301,Don't Shoot the Puppy,PC,2006,Strategy,Unknown  ,RRRR  ,,,,,,,
30302,Don't Starve: Giant Edition,PS3,2015,Adventure,Klei Entertainment  ,Klei Entertainment  ,,,,,,,
30303,Don't Starve: Giant Edition,WiiU,2015,Adventure,Klei Entertainment  ,Klei Entertainment  ,,,,,,,
30304,Don't Starve: Giant Edition,PSV,2014,Adventure,Klei Entertainment  ,Klei Entertainment  ,,,,,,,
30305,Don-Chan Puzzle: Hanabi de Don,GBA,2004,Puzzle,Aruze Corp  ,Aruze Corp  ,,,,,,,
30306,Donald in Maui Mallard,GEN,1995,Platform,Sega  ,Eurocom Entertainment Software  ,,,,,,,
30307,Donald Land,NES,1988,Action,Data East  ,Data East  ,,,,,,,
30308,Donald Trump's Real Estate Tycoon,PC,2002,Strategy,Activision  ,Red Cap Entertainment  ,,,,,,,
30309,Donguri Adventure,DS,2012,Misc,Activision  ,Unknown  ,,,,,,,
30310,Donguri Adventure,Wii,2012,Misc,Activision  ,Unknown  ,,,,,,,
30311,Donguri Adventure,3DS,2012,Misc,Activision  ,Unknown  ,,,,,,,
30312,Donkey (DONKEY.BAS),PC,1981,Racing,IBM  ,Bill Gates  ,,,,,,,
30313,Donkey Kong,VC,2006,Platform,Nintendo  ,Nintendo  ,,,,,,,
30314,Donkey Kong,7800,1988,Platform,Atari  ,Nintendo  ,,,,,,,
30315,Donkey Kong,PC,1983,Platform,Atari  ,Nintendo  ,,,,,,,
30316,Donkey Kong (FDS),NES,1988,Platform,Nintendo  ,Nintendo  ,,,,,,,
30317,Donkey Kong 3,NES,1986,Platform,Nintendo  ,Nintendo R&D1  ,,,,,,,
30318,Donkey Kong 3,VC,2008,Platform,Nintendo  ,Nintendo R&D1  ,,,,,,,
30319,Donkey Kong Country,VC,2007,Platform,Nintendo  ,Rare Ltd.  ,8.1,,,,,,
30320,Donkey Kong Country 2: Diddy's Kong Quest,VC,2007,Platform,Nintendo  ,Rare Ltd.  ,8.8,,,,,,
30321,Donkey Kong Country 3: Dixie Kong's Double Trouble!,VC,2007,Platform,Nintendo  ,Rare Ltd.  ,8.5,,,,,,
30322,Donkey Kong Jr.,VC,2006,Platform,Nintendo  ,Nintendo R&D1  ,,,,,,,
30323,Donkey Kong Jr. (FDS),NES,1988,Platform,Nintendo  ,Nintendo R&D1  ,,,,,,,
30324,Donkey Kong Jr. Math,NES,1985,Misc,Nintendo  ,Nintendo  ,,,,,,,
30325,Donkey Kong Jr. Math,VC,2007,Misc,Nintendo  ,Nintendo  ,,,,,,,
30326,Donkey Kong Jr. Math,WiiU,2014,Misc,Nintendo  ,Nintendo  ,,,,,,,
30327,Donkey Kong Junior,7800,1988,Platform,Atari  ,Nintendo  ,,,,,,,
30328,Donkey Konga 1+2 Pack,GC,2004,Misc,Nintendo  ,Namco  ,,,,,,,
30329,Donkey Konga 3: Tabe-houdai! Haru Mogitate 50 Kyoku,GC,2005,Misc,Nintendo  ,Namco  ,,,,,,,
30330,Donkey Xote,PSN,2009,Action,Virgin Play   ,Virgin Play  ,,,,,,,
30331,Donkey Xote,PSP,2009,Action,Virgin Play   ,Virgin Play  ,,,,,,,
30332,DonPachi,SAT,1996,Shooter,Atlus  ,Nihon Falcom Corporation  ,,,,,,,
30333,DonPachi,PS,1996,Shooter,SPS  ,Cave  ,,,,,,,
30334,DonPachi,PSN,2010,Shooter,Hamster Corporation  ,Cave  ,,,,,,,
30335,Donut County,And,2018,Adventure,Annapurna Interactive  ,Unknown  ,,,,,,,
30336,Donut County,OSX,2018,Adventure,Annapurna Interactive  ,Unknown  ,,,,,,,
30337,Donut County,PC,2018,Adventure,Annapurna Interactive  ,Unknown  ,,,,,,,
30338,Donut Dash!,And,2014,Misc,Unknown  ,Unknown  ,,,,,,,
30339,Donut Yum!,PSV,2014,Misc,Syntetic Dreams  ,Unknown  ,,,,,,,
30340,Doodle Attack,OSX,2015,Misc,Double Fine Productions  ,Unknown  ,,,,,,,
30341,Doodle Attack,Linux,2015,Misc,Double Fine Productions  ,Unknown  ,,,,,,,
30342,Doodle Attack,PC,2015,Misc,Double Fine Productions  ,Unknown  ,,,,,,,
30343,Doodle Dash!,3DS,N/A,Misc,Unknown  ,Unknown  ,,,,,,,
30344,Doodle Jump,XBL,N/A,Platform,Unknown  ,Lima Sky  ,,,,,,,
30345,Doodle Pool,PSN,2011,Sports,Big Head Games  ,Big Head Games Ltd.  ,,,,,,,
30346,Doodleman,XBL,2009,Fighting,Microsoft  ,Pigyman  ,,,,,,,
30347,Doom,SNES,1996,Shooter,Williams Entertainment  ,Sculptured Software  ,,,,,,,
30348,Doom,3DO,1996,Shooter,Art Data Interactive  ,"Logicware, Inc.  ",,,,,,,
30349,Doom,SAT,1997,Shooter,GT Interactive  ,Rage Software  ,,,,,,,
30350,Doom,XBL,2006,Shooter,Activision  ,Nerve Software  ,8.0,,,,,,
30351,Doom,AJ,1994,Shooter,Atari  ,id Software  ,,,,,,,
30352,Doom & Destiny,XBL,2011,Role-Playing,HeartBit Interactive  ,HeartBit Interactive  ,,,,,,,
30353,Doom & Destiny,And,2013,Misc,HeartBit Interactive  ,Unknown  ,,,,,,,
30354,Doom & Destiny,PC,2012,Misc,HeartBit Interactive  ,Unknown  ,,,,,,,
30355,Doom 3: Resurrection of Evil,PC,2005,Shooter,Activision  ,Nerve Software  ,8.0,,,,,,
30356,Doom II,XBL,2010,Shooter,Bethesda Softworks  ,Nerve Software  ,,,,,,,
30357,Doom Rails,PC,2009,Action,Dream Forge Entertainment  ,Dream Forge Entertainment  ,,,,,,,
30358,Doom Troopers,SNES,1995,Platform,Playmates  ,Adrenalin Entertainment  ,,,,,,,
30359,Doom Troopers,GEN,1995,Platform,Playmates  ,Adrenalin Entertainment  ,,,,,,,
30360,Doomdark's Revenge,ZXS,1985,Misc,Beyond Software  ,Unknown  ,,,,,,,
30361,Doomdark's Revenge,ACPC,1985,Role-Playing,Beyond Software  ,Unknown  ,,,,,,,
30362,Doomdark's Revenge,C64,1985,Misc,Beyond Software  ,Unknown  ,,,,,,,
30363,Doomsday Racers,PS2,2005,Racing,Phoenix Games  ,Phoenix Games  ,,,,,,,
30364,Doomsday Warrior,SNES,1993,Fighting,Renovation  ,Laser Soft  ,,,,,,,
30365,Door Door,NES,1985,Puzzle,Enix  ,ChunSoft  ,,,,,,,
30366,Door Door,PC,1984,Action,Enix  ,"Chunsoft Co., Ltd.  ",,,,,,,
30367,Door Kickers,Linux,2014,Strategy,KillHouse Games  ,KillHouse Games  ,,,,,,,
30368,Door Kickers,OSX,2014,Strategy,KillHouse Games  ,KillHouse Games  ,,,,,,,
30369,DOORS 4 FREE - room escape -,And,2014,Action,Unknown  ,Unknown  ,,,,,,,
30370,Doorways: The Underworld,Linux,2014,Adventure,Unknown  ,Unknown  ,,,,,,,
30371,Doorways: The Underworld,OSX,2014,Adventure,Unknown  ,Unknown  ,,,,,,,
30372,Doorways: The Underworld,PC,2014,Adventure,Unknown  ,Unknown  ,,,,,,,
30373,Doppler,And,2014,Puzzle,Unknown  ,Unknown  ,,,,,,,
30374,Dora the Explorer Adventure 3-Pack,PC,2005,Adventure,Atari  ,Atari  ,,,,,,,
30375,Dora the Explorer: Animal Adventures,PC,2007,Action,Atari  ,Atari  ,,,,,,,
30376,Dora the Explorer: Backpack Adventure,PC,2002,Adventure,Atari  ,Atari  ,,,,,,,
30377,Dora the Explorer: Barnyard Buddies,PS,2003,Adventure,Global Star Software  ,Santa Cruz Games  ,,,,,,,
30378,Dora the Explorer: Candy Land,PC,2007,Adventure,Activision  ,Activision  ,,,,,,,
30379,Dora the Explorer: Dora's World Adventure!,GBA,2006,Adventure,Global Star Software  ,Black Lantern Studios  ,,,,,,,
30380,Dora the Explorer: Lost and Found Adventure,PC,2009,Adventure,Nickelodeon  ,Nickelodeon  ,,,,,,,
30381,Dora the Explorer: Lost City Adventure,PC,2002,Puzzle,Infogrames  ,Infogrames  ,,,,,,,
30382,Dora the Explorer: World Adventure!,PC,2006,Action,Activision  ,Black Lantern Studios  ,,,,,,,
30383,Doraemon,GB,1991,Action,Epoch  ,Epoch  ,,,,,,,
30384,Doraemon 2: Animal Wakusei Densetsu,GB,1992,Action,Epoch  ,Epoch  ,,,,,,,
30385,Doraemon 2: Nobita to Hikari no Shinden,N64,1998,Platform,Epoch  ,Epoch  ,,,,,,,
30386,Doraemon 2: SOS! Otogi no Kuni,PS,1997,Action,Epoch  ,Epoch  ,,,,,,,
30387,Doraemon 3: Makai no Dungeon,PS,2000,Role-Playing,Epoch  ,Epoch  ,,,,,,,
30388,Doraemon 3: Nobita to Toki no Hougyoku,SNES,1994,Platform,Epoch  ,Fortyfive  ,,,,,,,
30389,Doraemon Dokodemo Walker,GBA,2002,Misc,Epoch  ,Epoch  ,,,,,,,
30390,Doraemon Kart,GB,1998,Racing,Epoch  ,Epoch  ,,,,,,,
30391,Doraemon Kart 2,GB,1999,Racing,Epoch  ,Epoch  ,,,,,,,
30392,Doraemon Memories: Nobi Dai no Omoi Izaru Daibouken,GB,2000,Action,Epoch  ,Epoch  ,,,,,,,
30393,Doraemon Minna de Yuubou!,GC,2003,Platform,Epoch  ,Epoch  ,,,,,,,
30394,Doraemon no GameBoy de Asobouyo DX10,GB,1998,Action,Epoch  ,Epoch  ,,,,,,,
30395,Doraemon no Study Boy: Gakushuu Kanji Game,GB,2001,Misc,Epoch  ,Epoch  ,,,,,,,
30396,Doraemon no Study Boy: Kanji Yomikaki Master,GB,2003,Misc,Epoch  ,Epoch  ,,,,,,,
30397,Doraemon no Study Boy: Kuku Game,GB,2000,Misc,Epoch  ,Epoch  ,,,,,,,
30398,Doraemon Nobita No Dorabian Night (Card),PCE,1991,Platform,Hudson Soft  ,Now Production  ,,,,,,,
