Rank,Name,Platform,Year,Genre,Publisher,Developer,Critic_Score,User_Score,NA_Sales,PAL_Sales,JP_Sales,Other_Sales,Global_Sales
30399,Doraemon Nobita No Dorabian Night (CD),PCE,1992,Platform,Hudson Soft  ,Now Production  ,,,,,,,
30400,Doraemon Nobita to 3 Tsu no Seirei Ishi,N64,1997,Platform,Epoch  ,Epoch  ,,,,,,,
30401,Doraemon Quiz Boy,GB,2000,Misc,Shogakukan  ,Shogakukan  ,,,,,,,
30402,Doraemon Quiz Boy 2,GB,2002,Misc,Epoch  ,Epoch  ,,,,,,,
30403,Doraemon Yuujou Densetsu,3DO,1995,Adventure,Shogakukan  ,Shogakukan  ,,,,,,,
30404,Doraemon: Aruke Aruke Labyrinth,GB,1999,Action,Epoch  ,Epoch  ,,,,,,,
30405,Doraemon: Giga Zombie no Gyakushuu,NES,1990,Role-Playing,Epoch  ,Epoch  ,,,,,,,
30406,Doraemon: Himitsu no Yojigen Pocket,PS,2001,Misc,Bandai  ,Bandai  ,,,,,,,
30407,Doraemon: Kimito Pet no Monogatari,GB,2001,Role-Playing,Epoch  ,Epoch  ,,,,,,,
30408,Doraemon: Midori no Wakusei Doki Doki Daikyuushuutsu!,GBA,2001,Role-Playing,Epoch  ,Mobile 21  ,,,,,,,
30409,Doraemon: Nobi Futo to Fukkatsu no Hoshi,SAT,1996,Action,Epoch  ,Epoch  ,,,,,,,
30410,Doraemon: Nobita to Yousei no Kuni,SNES,1993,Action,Epoch  ,SAS Sakata  ,,,,,,,
30411,Doraemon: Nobitaito Fukkatsu no Hoshi,PS,1996,Action,Epoch  ,Epoch  ,,,,,,,
30412,Doraemon: Nora no Suke no Yabou,GG,1993,Action,Sega  ,Sega  ,,,,,,,
30413,Doraemon: Wakuwaku Pocket Paradise,GG,1996,Misc,Sega  ,Sega  ,,,,,,,
30414,Doraemon: Yume Dorobou to 7-Jin no Gozans,GEN,1993,Action,Sega  ,Sega  ,,,,,,,
30415,DoraSlot: Hana Hana Matsuri Da!!,PSP,2009,Misc,Dorasu  ,Dorasu  ,,,,,,,
30416,DoReMi Fantasy: Milon no DokiDoki Daibouken,SNES,1996,Platform,Hudson Soft  ,Hudson Soft  ,,,,,,,
30417,DoReMi Fantasy: Milon's DokiDoki Adventure,VC,2008,Platform,Hudson Soft  ,Hudson Soft  ,,,,,,,
30418,Doritos Crash Course,XBL,2010,Racing,Microsoft Game Studios  ,Wanako Studios  ,8.0,,,,,,
30419,Dot Defense,PSN,2010,Strategy,Nippon Ichi Software  ,System Prisma  ,,,,,,,
30420,Dot Error,XBL,2009,Shooter,Microsoft  ,rece  ,,,,,,,
30421,Dota 2,PC,2013,Strategy,Valve Corporation  ,Valve  ,,,,,,,
30422,Dota 2,OSX,2013,Strategy,Valve Corporation  ,Valve  ,,,,,,,
30423,Dota 2,Linux,2013,Strategy,Valve Corporation  ,Valve  ,,,,,,,
30424,DotMan,DSiW,2011,Action,Agetec  ,SilverStarJapan  ,7.5,,,,,,
30425,Double Bloob,DS,N/A,Puzzle,Unknown  ,Bloober Team  ,,,,,,,
30426,Double Bloob,DSiW,N/A,Puzzle,Unknown  ,Bloober Team  ,,,,,,,
30427,Double Bloob,DSi,2011,Misc,Bloober Team  ,Unknown  ,,,,,,,
30428,Double Bloob,3DS,2011,Misc,Bloober Team  ,Unknown  ,,,,,,,
30429,Double Clutch,GEN,1992,Racing,ASCII Entertainment  ,BGS Development  ,,,,,,,
30430,Double D Dodgeball,XBL,2008,Sports,Yuke's  ,"Yuke's Co., Ltd.  ",,,,,,,
30431,Double Dare,NES,1990,Misc,GameTek  ,Rare Ltd.  ,,,,,,,
30432,Double Dragon,NES,1988,Action,Tradewest  ,Technos Japan Corporation  ,,,,,,,
30433,Double Dragon,GB,1989,Action,Taito  ,Technos Japan Corporation  ,,,,,,,
30434,Double Dragon,GG,1993,Action,Virgin Interactive  ,Virgin Interactive  ,,,,,,,
30435,Double Dragon,GEN,1993,Action,Ballistic  ,Software Creations  ,,,,,,,
30436,Double Dragon,XBL,2007,Action,Empire Interactive  ,Razorworks  ,,,,,,,
30437,Double Dragon,NG,1995,Action,SNK  ,Technos Japan Corporation  ,,,,,,,
30438,Double Dragon,7800,1989,Action,Activision  ,Activision  ,,,,,,,
30439,Double Dragon,Lynx,1993,Action,Telegames  ,"Telegames, Inc.  ",,,,,,,
30440,Double Dragon,MS,1988,Action,Sega  ,Technos Japan Corporation  ,,,,,,,
30441,Double Dragon,VC,2008,Action,Tradewest  ,Technos Japan Corporation  ,,,,,,,
30442,Double Dragon,PS,1996,Action,Urban Plant  ,Technos Japan Corporation  ,,,,,,,
30443,Double Dragon,PC,1988,Action,Arcadia Systems  ,Arcadia Systems  ,,,,,,,
30444,Double Dragon,3DS,2011,Action,Aksys Games  ,Technos Japan Corporation  ,5.5,,,,,,
30445,Double Dragon (CD),NG,1995,Action,Imperial Entertainment  ,Technos Japan Corporation  ,,,,,,,
30446,Double Dragon 3: The Arcade Game,GEN,1992,Action,Flying Edge  ,Software Creations  ,,,,,,,
30447,Double Dragon 3: The Arcade Game,GB,1992,Action,Acclaim Entertainment  ,Sales Curve Interactive  ,,,,,,,
30448,Double Dragon II,GB,1991,Action,Acclaim Entertainment  ,Technos Japan Corporation  ,,,,,,,
30449,Double Dragon II: The Revenge,NES,1990,Action,Acclaim Entertainment  ,Technos Japan Corporation  ,,,,,,,
30450,Double Dragon II: The Revenge,GEN,1991,Action,PalSoft  ,Technos Japan Corporation  ,,,,,,,
30451,Double Dragon II: The Revenge,PC,1989,Action,Virgin Interactive  ,Binary Design  ,,,,,,,
30452,Double Dragon II: The Revenge,3DS,2014,Misc,Aksys Games  ,Unknown  ,,,,,,,
30453,Double Dragon II: The Revenge,WiiU,2014,Action,Aksys Games  ,Technos Japan  ,,,,,,,
30454,Double Dragon III: The Rosetta Stone,PC,1992,Action,Tradewest  ,Interactivision  ,,,,,,,
30455,Double Dragon III: The Sacred Stones,NES,1991,Action,Acclaim Entertainment  ,Technos Japan Corporation  ,,,,,,,
30456,Double Dragon V: The Shadow Falls,SNES,1994,Action,Tradewest  ,Leland Interactive Media  ,,,,,,,
30457,Double Dragon V: The Shadow Falls,GEN,1994,Fighting,Tradewest  ,Leland Interactive Media  ,,,,,,,
30458,Double Dragon V: The Shadow Falls,AJ,1995,Action,Tradewest  ,Leland Interactive Media  ,,,,,,,
30459,Double Dragon: Neon,PS3,N/A,Misc,Unknown  ,Unknown  ,,,,,,,
30460,Double Dragon: Neon,X360,N/A,Misc,Unknown  ,Unknown  ,,,,,,,
30461,Double Dribble,NES,1987,Sports,Konami  ,Konami  ,,,,,,,
30462,Double Dribble,VC,2007,Sports,Konami  ,Konami  ,,,,,,,
30463,Double Dribble: 5 on 5,GB,1991,Sports,Konami  ,Konami  ,,,,,,,
30464,Double Dribble: The Playoff Edition,GEN,1994,Sports,Konami  ,Konami  ,,,,,,,
30465,Double Dungeons,PCE,1989,Role-Playing,NEC  ,NCS/Masaya  ,,,,,,,
30466,Double Dungeons,VC,2007,Role-Playing,Hudson Soft  ,NCS/Masaya  ,3.5,,,,,,
30467,Double Dungeons,PSN,2010,Role-Playing,Hudson Soft  ,NCS/Masaya  ,,,,,,,
30468,Double Dunk,2600,1989,Sports,Atari  ,Atari  ,,,,,,,
30469,Double Fine Adventure (Working Title),And,2014,Misc,Double Fine Productions  ,Unknown  ,,,,,,,
30470,Double Fine Adventure (Working Title),OSX,2014,Misc,Double Fine Productions  ,Unknown  ,,,,,,,
30471,Double Fine Adventure (Working Title),Linux,2014,Misc,Double Fine Productions  ,Unknown  ,,,,,,,
30472,Double Fine Happy Action Theater,XBL,2012,Misc,Microsoft Studios  ,Double Fine Productions  ,,,,,,,
30473,Double Hawk,MS,1990,Shooter,Sega  ,OperaHouse  ,,,,,,,
30474,Double Header: Complete Onside Soccer and Power Slide,3DO,N/A,Misc,Unknown  ,Good Deal Games  ,,,,,,,
30475,Double Mind,PC,2002,Adventure,F&C  ,F&C  ,,,,,,,
30476,Double Pack Tomb Raider: Legend / Anniversary,DS,2012,Misc,Activision  ,Unknown  ,,,,,,,
30477,Double Pack Tomb Raider: Legend / Anniversary,And,2012,Misc,Gameloft  ,Unknown  ,,,,,,,
30478,Double Pack: Joe Montana Football 3 / Double Clutch MD,GEN,1996,Misc,Sega  ,Various  ,,,,,,,
30479,Double Pack: LEGO Indiana Jones: The Original Adventures / Kung Fu Panda,X360,2008,Misc,Activision  ,"Traveller's Tales / Luxoflux, Inc.  ",,,,,,,
30480,Double Rivals Attack Pack!,PSP,2011,Action,Sega  ,Sega  ,,,,,,,
30481,Double S.T.E.A.L. The Second Clash,XB,2005,Racing,Microsoft  ,Bunkasha Games  ,,,,,,,
30482,Double Strike,NES,1990,Shooter,American Video Entertainment  ,sachen  ,,,,,,,
30483,Double Super Hero Pack!,PSP,2011,Action,Sega  ,Sega  ,,,,,,,
30484,Double Switch,SAT,1995,Adventure,Digital Pictures  ,Digital Pictures  ,,,,,,,
30485,Double Switch,SCD,1993,Adventure,Sega  ,Digital Pictures  ,,,,,,,
30486,Double Switch,PC,1995,Adventure,Digital Pictures  ,Digital Pictures  ,,,,,,,
30487,Double Yakuman,GB,1993,Misc,Vap  ,Vap  ,,,,,,,
30488,Double Yakuman II,GB,1993,Misc,Vap  ,Vap  ,,,,,,,
30489,Double Yakuman Jr.,GB,1993,Misc,Vap  ,Vap  ,,,,,,,
30490,Double-Ender: Artillery Duel / Ghost Manor,2600,1983,Action,Xonox  ,Xonox  ,,,,,,,
30491,Double-Ender: Artillery Duel / Super Kung-Fu,2600,1983,Action,Xonox  ,Xonox  ,,,,,,,
30492,Double-Ender: Chuck Norris Superkicks / Ghost Manor,2600,1983,Action,Xonox  ,Xonox  ,,,,,,,
30493,Double-Ender: Chuck Norris Superkicks / Spike's Peak,2600,1983,Action,Xonox  ,Xonox  ,,,,,,,
30494,Double-Ender: Chuck Norris Superkicks/Artillery Duel,2600,1983,Action,Xonox  ,Xonox  ,,,,,,,
30495,Double-Ender: Robin Hood / Sir Lancelot,2600,1983,Action,Xonox  ,Xonox  ,,,,,,,
30496,Double-Ender: Spike's Peak/Artillery Duel,2600,1983,Action,Xonox  ,Xonox  ,,,,,,,
30497,Double-Ender: Spike's Peak/Ghost Manor,2600,1983,Action,Xonox  ,Xonox  ,,,,,,,
30498,Double-Ender: Super Kung-Fu/Robin Hood,2600,1983,Action,Xonox  ,Xonox  ,,,,,,,
30499,Double-Ender: Tomarc the Barbarian / Motocross Racer,2600,1983,Action,Xonox  ,Xonox  ,,,,,,,
30500,DoubleDown Casino - Slots & Video Poker,BRW,2012,Misc,Double Down Interactive  ,Unknown  ,,,,,,,
30501,DoubleDown Casino - Slots & Video Poker,And,2012,Misc,Double Down Interactive  ,Unknown  ,,,,,,,
30502,DoubleVision,XBL,2009,Puzzle,Microsoft  ,Aztec  ,,,,,,,
30503,Doubutsu no Shima no Chobi Gurumi,GBA,2003,Misc,Rocket Science Games  ,Rocket Science Games  ,,,,,,,
30504,Doubutsujima no Chubi Gurumi 2: Tamachan Monogatari,GBA,2004,Action,Rocket Company  ,Rocket Company  ,,,,,,,
30505,Dough Boy,NES,1985,Action,Kemco  ,Kemco  ,,,,,,,
30506,Doukoku Soshite...,SAT,1998,Adventure,Data East  ,Data East Corporation  ,,,,,,,
30507,Doukyuusei,PC,1999,Adventure,Elf  ,Elf  ,,,,,,,
30508,Doukyuusei 2,PCFX,1996,Role-Playing,NEC Avenue  ,Elf  ,,,,,,,
30509,Doushite Kakaite Kurenai no!?,PC,2011,Adventure,Unknown  ,Chococo  ,,,,,,,
30510,Dousoukai 2: Again & Refrain,DC,2002,Adventure,NEC Interchannel   ,Fairy Tale  ,,,,,,,
30511,DoveZ: The Second Wave,PC,2005,Shooter,Xing Entertainment  ,Xing Entertainment  ,,,,,,,
30512,Down the World: Mervil's Ambition,SNES,1994,Role-Playing,ASCII Entertainment  ,ASCII Entertainment  ,,,,,,,
30513,Downforce,GBA,2002,Racing,Titus  ,Karma Studios  ,7.9,,,,,,
30514,Downhill Slalom,PS2,2006,Sports,Phoenix Games  ,Phoenix Games  ,,,,,,,
30515,Downhill Supreme 2,And,2014,Misc,Rockstar Leeds/North  ,Unknown  ,,,,,,,
30516,Download,PCE,1990,Shooter,NEC Avenue  ,Alfa System  ,,,,,,,
30517,Download 2,PCE,1991,Shooter,NEC Avenue  ,Alfa System  ,,,,,,,
30518,Downtown Mafia,And,2014,Misc,DYNAMICNEXT  ,Unknown  ,,,,,,,
30519,Downtown Nekketsu Dodgeball,WW,2011,Sports,Unknown  ,Miracle Kidz  ,,,,,,,
30520,Downtown Nekketsu Koushinkyoku: Dokodemo Daiundoukai,GB,1992,Action,Technos Japan Corporation  ,Technos Japan Corporation  ,,,,,,,
30521,Downtown SMASH Dodgeball!,XBL,2009,Sports,Microsoft  ,Miracle Kidz  ,,,,,,,
30522,Downtown Special: Kunio-Kun no Jidaigeki dayo Zenin Shuugou,GB,1993,Action,Technos Japan Corporation  ,Technos Japan Corporation  ,,,,,,,
30523,Downtown Special: Kunio-Kun no Jidaigeki dayo Zenin Shuugou,3DS,2011,Action,Arc System Works  ,Technos Japan Corporation  ,,,,,,,
30524,Downtown Special: Kunio-kun no Jidaigeki Dayo Zenin Shuugou!,NES,1991,Action,Technos Japan Corporation  ,Technos Japan  ,,,,,,,
30525,Downtown Special: Kunio-kun no Jidaigeki Dayo Zenin Shuugou!,VC,2009,Action,Arc System Works  ,Technos Japan  ,,,,,,,
30526,Downtown Texas Hold'em,DSiW,2010,Misc,Electronic Arts  ,Electronic Arts  ,,,,,,,
30527,Downtown Texas Hold'em,PSN,N/A,Misc,Unknown  ,Electronic Arts  ,,,,,,,
30528,Doxan,PC,2008,Shooter,IncaGold  ,Z-Software  ,,,,,,,
30529,Dr. Chaos,NES,1988,Adventure,FCI  ,Pony Canyon  ,,,,,,,
30530,Dr. Dolittle,PS2,2006,Simulation,Blast! Entertainment Ltd  ,Aqua Pacific  ,,,,,,,
30531,Dr. Driving,And,2013,Misc,The Codemasters Software Company Limited  ,Unknown  ,,,,,,,
30532,Dr. Franken,GB,1992,Platform,Kemco  ,"MotiveTime, Ltd.  ",,,,,,,
30533,Dr. Franken II,GB,1997,Platform,Jaleco  ,"MotiveTime, Ltd.  ",,,,,,,
30534,Dr. Greylord,And,2014,Misc,Unknown  ,Unknown  ,,,,,,,
30535,Dr. Jekyll and Mr. Hyde,NES,1989,Action,Bandai  ,Advance Communication Company  ,,,,,,,
30536,Dr. Luigi,WiiU,2013,Puzzle,Nintendo  ,Nintendo  ,,,,,,,
30537,Dr. Lunatic,PC,2000,Action,Hamumu Software  ,Hamumu Software  ,,,,,,,
30538,Dr. Mario,SNES,1998,Puzzle,Nintendo  ,Nintendo  ,,,,,,,
30539,Dr. Mario 64,iQue,N/A,Puzzle,Unknown  ,Newcome  ,,,,,,,
30540,Dr. Mario Express,DSiW,2009,Puzzle,Nintendo  ,Nintendo  ,,,,,,,
30541,Dr. Mario Online RX,WW,2008,Puzzle,Nintendo  ,Arika  ,,,,,,,
30542,Dr. Mario Online Rx,WW,2008,Puzzle,Nintendo  ,Nintendo  ,,,,,,,
30543,Dr. Mario: Miracle Cure,3DS,2015,Puzzle,Nintendo  ,Nintendo  ,,,,,,,
30544,Dr. Maybee and the Adventures of Scarygirl,PSN,2011,Platform,TikGames   ,TikGames  ,,,,,,,
30545,Dr. Maybee and the Adventures of Scarygirl,DSiW,N/A,Platform,Unknown  ,TikGames  ,,,,,,,
30546,Dr. MiniGames,PSN,2010,Misc,StormBASIC  ,StormBasic Games  ,,,,,,,
30547,Dr. Muto,GBA,2003,Platform,Midway Games  ,Digital Eclipse  ,,,,,,,
30548,Dr. Popper,XBL,2008,Puzzle,Microsoft  ,Bill Reiss  ,,,,,,,
30549,Dr. Robotnik's Mean Bean Machine,GG,1993,Puzzle,Sega  ,Compile  ,,,,,,,
30550,Dr. Robotnik's Mean Bean Machine,GEN,1993,Puzzle,Sega  ,Sega  ,,,,,,,
30551,Dr. Robotnik's Mean Bean Machine,VC,2006,Puzzle,Sega  ,Compile  ,,,,,,,
30552,Dr. Robotnik's Mean Bean Machine,MS,1994,Puzzle,Sega  ,Compile  ,,,,,,,
30553,Dr. Robotnik's Mean Bean Machine,PC,2010,Puzzle,Sega  ,Sega  ,,,,,,,
30554,Dr. Ruth's Computer Game of Good Sex,PC,1986,Misc,Hasbro Interactive  ,Avalon Hill  ,,,,,,,
30555,Dr. Seuss Green Eggs & Ham,PC,N/A,Misc,Unknown  ,The Learning Company  ,,,,,,,
30556,Dr. Seuss Kindergarten,PC,N/A,Misc,Unknown  ,Broderbund  ,,,,,,,
30557,Dr. Seuss Reading Games,PC,N/A,Misc,Unknown  ,Mecca  ,,,,,,,
30558,Dr. Seuss' The Cat in the Hat,GBA,2003,Adventure,VU Games  ,Digital Eclipse  ,3.9,,,,,,
30559,Dr. Seuss' The Cat in the Hat,PC,2003,Adventure,VU Games  ,Digital Eclipse  ,,,,,,,
30560,Dr. Seuss' The Cat in the Hat,PC,N/A,Misc,Unknown  ,Vivendi universal  ,,,,,,,
30561,Dr. Seuss: The Cat in the Hat,PS,2004,Puzzle,NewKidCo  ,DC Studios  ,,,,,,,
30562,Dr. Stop!,PC,1990,Adventure,Alice Soft  ,Alice Soft  ,,,,,,,
30563,Draconian Wars,PC,2014,Strategy,Unknown  ,Unknown  ,,,,,,,
30564,Draconus: Cult of the Wyrm,DC,2000,Adventure,Crave Entertainment  ,Treyarch  ,7.2,,,,,,
30565,Dracula 2: The Last Sanctuary,PS,2012,Misc,DreamCatcher Interactive  ,Unknown  ,,,,,,,
30566,Dracula 2: The Last Sanctuary,And,2012,Misc,Microids  ,Unknown  ,,,,,,,
30567,Dracula 2: The Last Sanctuary,PC,2014,Misc,Meridian4  ,Unknown  ,,,,,,,
30568,Dracula 3: The Path of the Dragon,PC,2008,Adventure,Encore  ,Kheops Studio  ,,,,,,,
30569,Dracula the Undead,Lynx,1991,Action,Atari  ,Atari  ,,,,,,,
30570,Dracula Unleashed,SCD,1993,Adventure,Sega  ,Sega  ,,,,,,,
30571,Dracula: The Last Sanctuary,PC,2001,Adventure,DreamCatcher Interactive  ,Canal+ Multimedia  ,,,,,,,
30572,Dracula: The Last Sanctuary,PS,2002,Adventure,DreamCatcher Interactive  ,Canal+ Multimedia  ,,,,,,,
30573,Dracula: The Resurrection,PC,2000,Adventure,DreamCatcher Interactive  ,Canal+ Multimedia  ,,,,,,,
30574,Dracula: Undead Awakening,DSiW,2010,Action,Chillingo  ,Moregames Entertainment  ,,,,,,,
30575,Dracula: Undead Awakening,WW,2010,Action,Chillingo  ,Moregames Entertainment  ,,,,,,,
30576,Dracula: Undead Awakening,PSN,2010,Action,Chillingo  ,Moregames Entertainment  ,,,,,,,
30577,Drag Racer USA,PS2,2006,Racing,Phoenix Games  ,Phoenix Games  ,,,,,,,
30578,Dragon Age II,PSN,2011,Role-Playing,Electronic Arts  ,BioWare Corp.  ,,,,,,,
30579,Dragon Age II ( BioWare Signature Edition ),PS3,N/A,Role-Playing,Unknown  ,BioWare Corporation  ,,,,,,,
30580,Dragon Age II ( BioWare Signature Edition ),X360,N/A,Role-Playing,Unknown  ,BioWare Corporation  ,,,,,,,
30581,Dragon Age II: Legacy,XBL,2011,Role-Playing,Electronic Arts  ,BioWare  ,5.3,,,,,,
30582,Dragon Age II: Legacy,PSN,2011,Role-Playing,Electronic Arts  ,BioWare  ,,,,,,,
30583,Dragon Age II: Legacy,PC,2011,Role-Playing,Electronic Arts  ,BioWare  ,5.6,,,,,,
30584,Dragon Age II: Mark of the Assassin,XBL,2011,Role-Playing,Electronic Arts  ,BioWare  ,,,,,,,
30585,Dragon Age II: Mark of the Assassin,PC,2011,Role-Playing,Electronic Arts  ,BioWare  ,,,,,,,
30586,Dragon Age II: Mark of the Assassin,PS3,2011,Role-Playing,Electronic Arts  ,BioWare  ,,,,,,,
30587,Dragon Age II: The Black Emporium,PC,2011,Role-Playing,Electronic Arts  ,BioWare Edmonton  ,,,,,,,
30588,Dragon Age II: The Black Emporium,PSN,2011,Role-Playing,Electronic Arts  ,BioWare Edmonton  ,,,,,,,
30589,Dragon Age II: The Black Emporium,XBL,2011,Role-Playing,Electronic Arts  ,BioWare Edmonton  ,,,,,,,
30590,Dragon Age II: The Exiled Prince,PC,2011,Role-Playing,Electronic Arts  ,BioWare Edmonton  ,,,,,,,
30591,Dragon Age II: The Exiled Prince,PSN,2011,Role-Playing,Electronic Arts  ,BioWare Edmonton  ,,,,,,,
30592,Dragon Age II: The Exiled Prince,XBL,2011,Role-Playing,Electronic Arts  ,BioWare Edmonton  ,,,,,,,
30593,Dragon Age Origins: Awakening,PSN,2010,Role-Playing,Electronic Arts  ,BioWare Corp.  ,,,,,,,
30594,Dragon Age Origins: Awakening,XBL,2010,Role-Playing,Electronic Arts  ,BioWare Corp.  ,,,,,,,
30595,Dragon Age Origins: Darkspawn Chronicles,PC,2010,Role-Playing,Electronic Arts  ,BioWare Corp.  ,5.3,,,,,,
30596,Dragon Age Origins: Darkspawn Chronicles,PSN,2010,Role-Playing,Electronic Arts  ,BioWare Corp.  ,5.0,,,,,,
30597,Dragon Age Origins: Darkspawn Chronicles,XBL,2010,Role-Playing,Electronic Arts  ,BioWare Corp.  ,5.3,,,,,,
